,链接,图片,书名,评分,热评,价格,出版日期,出版社,作者
114,https://book.douban.com/subject/1028842/,https://img9.doubanio.com/view/subject/s/public/s1785715.jpg,经济学原理（上下）,9.1,经济学家们的世界观, 88.00元, 2003-8 , 机械工业出版社 ,[美] 曼昆 / 梁小民 
115,https://book.douban.com/subject/3026879/,https://img9.doubanio.com/view/subject/s/public/s2990934.jpg,爱的艺术,8.8,谦恭地、勇敢地、真诚地和有纪律地爱他人, 15.00元, 2008-4 , 上海译文出版社 ,[美] 艾·弗洛姆 / 李健鸣 
116,https://book.douban.com/subject/1036490/,https://img2.doubanio.com/view/subject/s/public/s1099483.jpg,万水千山走遍,8.8,从遥远的撒哈拉到敦煌戈壁, 13.80, 2003-08 , 哈尔滨出版社 ,三毛 
117,https://book.douban.com/subject/1014825/,https://img9.doubanio.com/view/subject/s/public/s2170315.jpg,"我也有一个梦想

                
                   : 近距离看美国之三",9.0,在法治国家里，民众怎样运用法律, 25.00元, 2004-08 , 生活·读书·新知三联书店 ,林达 
118,https://book.douban.com/subject/1088581/,https://img9.doubanio.com/view/subject/s/public/s2280094.jpg,浮生六记,8.8,苟不记之笔墨，未免有辜彼苍之厚, 5.70元, 1999-1 , 人民文学出版社 ,（清）沈复 
119,https://book.douban.com/subject/3518332/,https://img9.doubanio.com/view/subject/s/public/s3675595.jpg,绿毛水怪,9.0,我们好象在池塘的水底，从一个月亮走向另一个月亮, 30.00元, 2009-1 , 时代文艺出版社 ,王小波 
120,https://book.douban.com/subject/1765512/,https://img9.doubanio.com/view/subject/s/public/s4133656.jpg,"海的女儿

                
                   : 安徒生童话全集之一",9.1,, 0.43, 1978年6月 , 上海译文出版社 ,安徒生 / 叶君健 
121,https://book.douban.com/subject/26613061/,https://img9.doubanio.com/view/subject/s/public/s28332484.jpg,九州·缥缈录,8.8,一轴腥风血雨的乱世长卷，中国版《冰与火之歌》, 198.00元, 2015-10 , 人民文学出版社 ,江南 
122,https://book.douban.com/subject/4238362/,https://img1.doubanio.com/view/subject/s/public/s4243447.jpg,送你一颗子弹,8.6,在这本书里，被“审视”的东西杂七杂八, 25.00元, 2010-1 , 上海三联书店 ,刘瑜 
123,https://book.douban.com/subject/3183775/,https://img1.doubanio.com/view/subject/s/public/s3228699.jpg,四世同堂,9.3,北平沦陷时代广大平民的悲惨遭遇, 36.00元, 2008-07 , 北京十月文艺出版社 ,老舍 
124,https://book.douban.com/subject/25796120/,https://img1.doubanio.com/view/subject/s/public/s29746559.jpg,小径分岔的花园,8.9,一个谜语，谜底正是时间, 23.00, 2015-7 , 上海译文出版社 ,[阿根廷] 豪·路·博尔赫斯 / 王永年 
125,https://book.douban.com/subject/4920007/,https://img2.doubanio.com/view/subject/s/public/s4421443.jpg,"不能承受的生命之轻

                
                   : 中文全译本百万纪念版",8.8,, 29.00元, 2010-8 , 上海译文出版社 ,米兰·昆德拉 / 许钧 
126,https://book.douban.com/subject/1985223/,https://img3.doubanio.com/view/subject/s/public/s4638950.jpg,倾城之恋,8.7,“一对平凡的夫妻”之间的“一点真心”, 29.80元, 2006-12 , 北京十月文艺出版社 ,张爱玲 
127,https://book.douban.com/subject/1080370/,https://img9.doubanio.com/view/subject/s/public/s1127135.jpg,情书,8.6,一场同名同姓的误会，两段可贵的爱情, 18.00元, 2004-7 , 天津人民出版社 ,[日] 岩井俊二 / 穆晓芳 
128,https://book.douban.com/subject/10560798/,https://img9.doubanio.com/view/subject/s/public/s9038826.jpg,面纱,8.7,揭去生活的面纱, 32.00元, 2012-05-01 , 重庆 ,(英)W.萨默塞特·毛姆 / 阮景林 
129,https://book.douban.com/subject/1192090/,https://img9.doubanio.com/view/subject/s/public/s26040205.jpg,球状闪电,8.7,量子之外，没有真相, 22.00元, 2005-6 , 四川科学技术出版社 ,刘慈欣 
130,https://book.douban.com/subject/1088022/,https://img1.doubanio.com/view/subject/s/public/s9950828.jpg,亮剑,8.9,面对强大的对手，明知不敌，也要毅然亮剑, 28.00元, 2005-3 , 解放军文艺出版社 ,都梁 
131,https://book.douban.com/subject/3995526/,https://img1.doubanio.com/view/subject/s/public/s3984108.jpg,目送,8.6,不必追, 39.00元, 2009-10 , 生活·读书·新知三联书店 ,龙应台 
132,https://book.douban.com/subject/4881850/,https://img3.doubanio.com/view/subject/s/public/s6185540.jpg,阿勒泰的角落,9.1,白雪和阳光，青草和白桦林, 25.00元, 2010-6 , 万卷出版公司 ,李娟 
133,https://book.douban.com/subject/25976544/,https://img1.doubanio.com/view/subject/s/public/s27598249.jpg,"故事

                
                   : 材质、结构、风格和银幕剧作的原理",9.2,材质、结构、风格和银幕剧作的原理, 68.00元, 2014-9-1 , 天津人民出版社 ,[美] 罗伯特·麦基 / 周铁东 
134,https://book.douban.com/subject/1426971/,https://img1.doubanio.com/view/subject/s/public/s1469589.jpg,"野火集

                
                   : 二十年纪念版",8.8,中国人，你为什么不生气, 25.00元, 2005-8 , 文汇出版社 ,龙应台 
135,https://book.douban.com/subject/4884218/,https://img1.doubanio.com/view/subject/s/public/s6180859.jpg,我的阿勒泰,8.8,描写疆北阿勒泰地区生活和风情的原生态散文集, 22.00元, 2010-7 , 云南人民出版社 ,李娟 
136,https://book.douban.com/subject/3369793/,https://img1.doubanio.com/view/subject/s/public/s3993878.jpg,亲爱的安德烈,8.6,弭平代沟，跨越文化阻隔, 26.00, 2008-12 , 人民文学出版社 ,龙应台 
137,https://book.douban.com/subject/1014561/,https://img2.doubanio.com/view/subject/s/public/s1325863.jpg,古文观止,9.1,收录自先秦至明末的散文二百二十二篇, 21.00元, 1987-1-1 , 中华书局 ,吴楚材 
138,https://book.douban.com/subject/1760432/,https://img2.doubanio.com/view/subject/s/public/s3628082.jpg,"受戒

                
                   : 汪曾祺自选集",9.3,江南乡镇民间生活，健康淳朴的人性, 3.95元, 1987-10 , 漓江出版社 ,汪曾祺 
139,https://book.douban.com/subject/1051193/,https://img3.doubanio.com/view/subject/s/public/s1137441.jpg,"麦琪的礼物

                
                   : 欧·亨利短篇小说经典",8.6,日常的奇迹, 25.00元, 2003-7 , 上海社会科学院出版社 ,[美] 欧·亨利 / 张经浩 
140,https://book.douban.com/subject/1813841/,https://img2.doubanio.com/view/subject/s/public/s1738643.jpg,"枪炮、病菌与钢铁

                
                   : 人类社会的命运",8.7,人类社会的命运, 45.00元, 2006-4-1 , 上海世纪出版集团 ,[美] 贾雷德·戴蒙德 / 谢延光 
141,https://book.douban.com/subject/1088711/,https://img9.doubanio.com/view/subject/s/public/s24964086.jpg,霸王别姬,9.1,人间，只是抹去了脂粉的脸, 10.20元, 1999-1 , 人民文学出版社 ,李碧华 
142,https://book.douban.com/subject/2068249/,https://img1.doubanio.com/view/subject/s/public/s2391798.jpg,温柔的夜,9.1,三毛在加纳利群岛的生活, 28.00元, 2007-5 , 北京十月文艺出版社 ,三毛 
143,https://book.douban.com/subject/1394364/,https://img3.doubanio.com/view/subject/s/public/s3696740.jpg,银河系漫游指南,8.8,一场穿越银河的冒险, 16.00元, 2005-6 , 四川科学技术出版社 ,[英] 道格拉斯·亚当斯 / 徐百柯 
144,https://book.douban.com/subject/25862578/,https://img3.doubanio.com/view/subject/s/public/s27264181.jpg,解忧杂货店,8.5,现代人内心流失的东西，这家杂货店能帮你找回, 39.50元, 2014-5 , 南海出版公司 ,[日] 东野圭吾 / 李盈春 
145,https://book.douban.com/subject/3151575/,https://img3.doubanio.com/view/subject/s/public/s3203360.jpg,"激荡三十年

                
                   : 中国企业1978-2008（珍藏图文版）",8.6,中国企业1978—2008, 32.00元, 2008-7-1 , 中信出版社 ,吴晓波 
146,https://book.douban.com/subject/1020961/,https://img1.doubanio.com/view/subject/s/public/s26237958.jpg,棋王,8.8,我从未真正见过火，也未见过毁灭，更不知新生, 13.00, 1999-10 , 作家出版社 ,阿城 
147,https://book.douban.com/subject/20428302/,https://img1.doubanio.com/view/subject/s/public/s27217828.jpg,失明症漫记,9.1,失明症迅速蔓延，整个城市陷入一场空前的灾难, 29.50, 2014-2 , 南海出版公司 ,[葡] 若泽·萨拉马戈 / 范维信 
148,https://book.douban.com/subject/1818347/,https://img1.doubanio.com/view/subject/s/public/s1683067.jpg,尼罗河上的惨案,8.7,阿加莎·克里斯蒂代表作, 22.00元, 2006-5 , 人民文学出版社 ,[英] 阿加莎·克里斯蒂 / 宫英海 
149,https://book.douban.com/subject/3054821/,https://img1.doubanio.com/view/subject/s/public/s3099438.jpg,"渴望生活

                
                   : 梵高传",9.2,梵高悲惨而成就辉煌的人生, 29.80元, 2008-4 , 北京十月文艺出版社 ,[美] 欧文·斯通 / 常涛 
150,https://book.douban.com/subject/3578470/,https://img9.doubanio.com/view/subject/s/public/s3979854.jpg,"德米安

                
                   : 埃米尔·辛克莱的彷徨少年时",9.0,少年辛克莱寻找通向自身之路的艰辛历程, 25.00元, 2009-3 , 上海人民出版社 ,[德] 赫尔曼·黑塞 / 丁君君 
151,https://book.douban.com/subject/4166819/,https://img1.doubanio.com/view/subject/s/public/s4293097.jpg,你好，旧时光（上 下）,8.7,原作名切题, 39.80元, 2009-12 , 新世界出版社 ,八月长安 
152,https://book.douban.com/subject/1963684/,https://img1.doubanio.com/view/subject/s/public/s2838737.jpg,半生缘,8.6,世钧，我们回不去了, 28.00元, 2006-12 , 北京十月文艺出版社 ,张爱玲 
153,https://book.douban.com/subject/1858568/,https://img9.doubanio.com/view/subject/s/public/s1790246.jpg,罪与罚,9.1,描绘人内心的全部深度, 23.00元, 2006-8 , 上海译文出版社 ,[俄] 陀思妥耶夫斯基 / 岳麟 
154,https://book.douban.com/subject/1675478/,https://img2.doubanio.com/view/subject/s/public/s1681072.jpg,"天朝的崩溃

                
                   : 鸦片战争再研究",9.1,鸦片战争再研究, 32.00元, 2005-7 , 生活·读书·新知三联书店 ,茅海建 
155,https://book.douban.com/subject/3136271/,https://img1.doubanio.com/view/subject/s/public/s3435158.jpg,罗生门,8.7,人生，远比地狱更像地狱, 12.00元, 2008-7 , 上海译文出版社 ,[日]芥川龙之介 / 林少华 
156,https://book.douban.com/subject/25884880/,https://img2.doubanio.com/view/subject/s/public/s28313152.jpg,"我不知道该说什么，关于死亡还是爱情

                
                   : 来自切尔诺贝利的声音",9.0,真实记录切尔诺贝利核灾难事件, 34.80元, 2014-6-15 ,铁葫芦图书 ,S.A.阿列克谢耶维奇 / 方祖芳 / 花城出版社
157,https://book.douban.com/subject/1476651/,https://img2.doubanio.com/view/subject/s/public/s1670932.jpg,"社会心理学

                
                   : （第8版）",9.0,人们是如何思索、影响他人并与他人建立联系的, 68.00元, 2006-1 , 人民邮电出版社 ,[美] 戴维·迈尔斯 / 张智勇 
158,https://book.douban.com/subject/4187411/,https://img9.doubanio.com/view/subject/s/public/s4093514.jpg,万物有灵且美,8.8,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事, 28.80, 2010-1 , 中国城市出版社 ,[英] 吉米·哈利 / 种衍伦 
159,https://book.douban.com/subject/26878124/,https://img1.doubanio.com/view/subject/s/public/s29164777.jpg,"我的天才女友

                
                   : 那不勒斯四部曲1",8.5,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争, 42.00元, 2017-1 , 人民文学出版社 ,[意] 埃莱娜·费兰特 / 陈英 
160,https://book.douban.com/subject/1056315/,https://img9.doubanio.com/view/subject/s/public/s2170316.jpg,"总统是靠不住的

                
                   : 近距离看美国之二",8.8,美国政治法律制度的基本原理和操作细节, 21.80, 2004-08 , 生活·读书·新知三联书店 ,林达 
161,https://book.douban.com/subject/1036613/,https://img3.doubanio.com/view/subject/s/public/s33516550.jpg,茶馆,9.0,清末、民初、抗战胜利以后三个历史时期的北京生活风貌, 9.80元, 2002-1 , 人民文学出版社 ,老舍 
162,https://book.douban.com/subject/1070851/,https://img1.doubanio.com/view/subject/s/public/s1829709.jpg,倚天屠龙记(共四册),8.6,不识张郎是张郎, 47.00, 1999-04 , 三联书店 ,金庸 
163,https://book.douban.com/subject/1859140/,https://img9.doubanio.com/view/subject/s/public/s1950424.jpg,上学记,8.9,20世纪中国知识分子的心灵史, 19.80元, 2006-8 , 生活·读书·新知三联书店 ,何兆武 口述 
164,https://book.douban.com/subject/1033825/,https://img2.doubanio.com/view/subject/s/public/s1024472.jpg,顾城的诗,8.8,火焰是我们诗歌唯一的读者, 20.00, 1998-12 , 人民文学出版社 ,顾城 
165,https://book.douban.com/subject/24754316/,https://img9.doubanio.com/view/subject/s/public/s26720726.jpg,最好的我们,8.7,耿耿余淮, 55, 2013-8-5 , 湖南文艺出版社 ,八月长安 
166,https://book.douban.com/subject/1086249/,https://img9.doubanio.com/view/subject/s/public/s2781615.jpg,荆棘鸟,8.6,澳洲乱世情, 28.00元, 1998-7 , 译林出版社 ,[澳] 考琳·麦卡洛 / 曾胡 
167,https://book.douban.com/subject/1253310/,https://img3.doubanio.com/view/subject/s/public/s1201610.jpg,人间草木,9.1,我就是要这样香，香得痛痛快快, 20.00元, 2005-01 , 江苏文艺出版社 ,汪曾祺 
168,https://book.douban.com/subject/3633461/,https://img1.doubanio.com/view/subject/s/public/s6916838.jpg,一句顶一万句,8.7,一句胜过千年, 29.80, 2009-3 , 长江文艺出版社 ,刘震云 
169,https://book.douban.com/subject/3813669/,https://img1.doubanio.com/view/subject/s/public/s4146437.jpg,"民主的细节

                
                   : 美国当代政治观察随笔",8.6,公民养成手册, 25.00, 2009-6 , 上海三联书店 ,刘瑜 
170,https://book.douban.com/subject/10583099/,https://img2.doubanio.com/view/subject/s/public/s29796663.jpg,"全球通史

                
                   : 从史前史到21世纪",9.1,从史前史到21世纪, 168.00元, 2012-2-1 , 北京大学出版社 ,(美) 斯塔夫里阿诺斯 / 吴象婴 
171,https://book.douban.com/subject/1052990/,https://img3.doubanio.com/view/subject/s/public/s2652540.jpg,草房子,9.0,男孩桑桑刻骨铭心、终身难忘的六年小学生活, 18.00元, 2009-6 , 江苏少年儿童出版社 ,曹文轩 
172,https://book.douban.com/subject/2136140/,https://img1.doubanio.com/view/subject/s/public/s2563279.jpg,雨季不再来,8.7,三毛少女时代的成长感受, 28.00元, 2007-7 , 北京十月文艺出版社 ,三毛 
173,https://book.douban.com/subject/1013416/,https://img1.doubanio.com/view/subject/s/public/s23579217.jpg,雷雨,8.6,一幕人生大悲剧，在一个雷雨夜爆发, 9.20, 1999-05 , 人民文学出版社 ,曹禺 
174,https://book.douban.com/subject/1004821/,https://img9.doubanio.com/view/subject/s/public/s1068535.jpg,理想国,8.8,人类历史上最早的乌托邦, 28.00元, 1986-8 , 商务印书馆 ,[古希腊] 柏拉图 / 郭斌和 
175,https://book.douban.com/subject/1963912/,https://img3.doubanio.com/view/subject/s/public/s1993421.jpg,"正见

                
                   : 佛陀的证悟",8.8,佛陀的证悟, 25.00元, 2007-1 , 中国友谊出版公司 ,宗萨蒋扬钦哲仁波切 / 姚仁喜 
176,https://book.douban.com/subject/2326403/,https://img2.doubanio.com/view/subject/s/public/s28274132.jpg,"认识电影

                
                   : 插图第11版",8.9,电影入门经典之作, 68.00元, 2007-11 , 世界图书出版公司 ,[美] 路易斯·贾内梯 / 焦雄屏 
177,https://book.douban.com/subject/1949420/,https://img1.doubanio.com/view/subject/s/public/s2142329.jpg,孙子兵法,9.4,我国最古老最杰出的一部兵书, 20.00元, 2006-7 , 上海古籍出版社 ,孙武 / 郭化若 
178,https://book.douban.com/subject/1035848/,https://img1.doubanio.com/view/subject/s/public/s1070937.jpg,一千零一夜,8.7,阿拉伯地区的古代民间传说, 22.00, 2003-01 , 人民文学出版社 ,纳训 
179,https://book.douban.com/subject/24382569/,https://img1.doubanio.com/view/subject/s/public/s26546959.jpg,一桩事先张扬的凶杀案,8.7,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯, 25.00元, 2013-6 , 南海出版公司 ,[哥伦比亚] 加西亚·马尔克斯 / 魏然 
180,https://book.douban.com/subject/6397275/,https://img2.doubanio.com/view/subject/s/public/s6343233.jpg,"此生未完成

                
                   : 一个母亲、妻子、女儿的生命日记",8.9,一个母亲、妻子、女儿的生命日记, 26.00元, 2011-5 , 湖南科技出版社 ,于娟 
181,https://book.douban.com/subject/1102715/,https://img3.doubanio.com/view/subject/s/public/s2516920.jpg,"从一到无穷大

                
                   : 科学中的事实和臆测",9.1,科学中的事实和臆测, 29.00元, 2002-11 , 科学出版社 ,[美] G. 伽莫夫 / 暴永宁 译 
182,https://book.douban.com/subject/1008357/,https://img1.doubanio.com/view/subject/s/public/s1436519.jpg,水浒传（全二册）,8.6,替天行道, 50.60元, 1997-1 , 人民文学出版社 ,[明] 施耐庵 
183,https://book.douban.com/subject/26357614/,https://img3.doubanio.com/view/subject/s/public/s28061231.jpg,海风中失落的血色馈赠,9.1,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟, CNY 20.00, 2015-6-1 , 上海文艺出版社 ,[加拿大] 阿利斯泰尔·麦克劳德 / 陈以侃 
184,https://book.douban.com/subject/1085883/,https://img3.doubanio.com/view/subject/s/public/s1072541.jpg,"青铜时代

                
                   : 时代三部曲",8.7,唐人传奇贯注现代情趣, 29.00元, 1997-5 , 花城出版社 ,王小波 
185,https://book.douban.com/subject/3608208/,https://img1.doubanio.com/view/subject/s/public/s3668327.jpg,牧羊少年奇幻之旅,8.5,你自己就是最大的宝藏, 25.00元, 2009-3-1 , 南海出版公司 ,[巴西] 保罗·柯艾略 / 丁文林 
186,https://book.douban.com/subject/1803022/,https://img1.doubanio.com/view/subject/s/public/s1677577.jpg,圣经,9.0,上帝说，要有光, 1996, 中国基督教协会 ,中国基督教协会 ,中国基督教协会 
187,https://book.douban.com/subject/26210487/,https://img1.doubanio.com/view/subject/s/public/s27914268.jpg,强风吹拂,9.0,明明这么痛苦，这么难过，为什么就是不能放弃跑步？, 39.00元, 2015-1-1 , 广西师范大学出版社 ,三浦紫苑 / 林佩瑾 
188,https://book.douban.com/subject/26389895/,https://img9.doubanio.com/view/subject/s/public/s28284246.jpg,"银河帝国：基地七部曲

                
                   : 百万册纪念版",9.5,阿西莫夫经典科幻小说, 328.00元, 2015-10-1 , 江苏凤凰文艺出版社 ,[美] 艾萨克·阿西莫夫 / 叶李华 
189,https://book.douban.com/subject/26586492/,https://img1.doubanio.com/view/subject/s/public/s28284337.jpg,火星救援,8.9,跟火星来一场不是你死就是我活的过家家游戏, 38.00, 2015-10 , 译林出版社 ,[美] 安迪·威尔 / 陈灼 
190,https://book.douban.com/subject/3311253/,https://img9.doubanio.com/view/subject/s/public/s3380714.jpg,额尔古纳河右岸,9.0,东北少数民族鄂温克人生存现状及百年沧桑, 29.00元, 2005-12-1 , 北京十月文艺出版社 ,迟子建 
191,https://book.douban.com/subject/1021273/,https://img9.doubanio.com/view/subject/s/public/s1069364.jpg,中国哲学简史,8.9,中国哲学入门书, 38.00元, 2004-1 , 新世界出版社 ,冯友兰 / 赵复三 
192,https://book.douban.com/subject/22714154/,https://img1.doubanio.com/view/subject/s/public/s26037307.jpg,繁花,8.7,海上繁花，请静观静读, 48.00元, 2013-3 , 上海文艺出版社 ,金宇澄 
193,https://book.douban.com/subject/4842446/,https://img1.doubanio.com/view/subject/s/public/s4494379.jpg,巨流河,8.7,两代人从巨流河到哑口海的故事, 39.00元, 2010-10 , 生活·读书·新知三联书店 ,齐邦媛 
194,https://book.douban.com/subject/6021440/,https://img9.doubanio.com/view/subject/s/public/s4669554.jpg,"黑客与画家

                
                   : 硅谷创业之父Paul Graham文集",8.7,硅谷创业之父Paul Graham文集, 49.00元, 2011-4 , 人民邮电出版社 ,[美] Paul Graham / 阮一峰 
195,https://book.douban.com/subject/20507206/,https://img1.doubanio.com/view/subject/s/public/s24598159.jpg,"众病之王

                
                   : 癌症传",9.1,癌症传, 42.00元, 2013-2-4 , 中信出版社 ,[美] 悉达多·穆克吉 / 李虎 
196,https://book.douban.com/subject/2046236/,https://img9.doubanio.com/view/subject/s/public/s5765615.jpg,庄子,9.4,野马也，尘埃也，生物之以息相吹也, 20.00元, 2007-04 , 中华书局 ,孙通海 译注 / 方勇 译注 
197,https://book.douban.com/subject/26896859/,https://img2.doubanio.com/view/subject/s/public/s29423902.jpg,当呼吸化为空气,8.8,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气, 48.00元, 2016-12 , 猫头鹰文化·浙江文艺出版社 ,[美] 保罗·卡拉尼什 / 何雨珈 
198,https://book.douban.com/subject/3017857/,https://img9.doubanio.com/view/subject/s/public/s2976745.jpg,金锁记,8.6,一个小商人家庭出身的女子曹七巧的心灵变迁历程, 13.5元, 2005-6 , 哈尔滨出版社 ,张爱玲 
199,https://book.douban.com/subject/3646172/,https://img9.doubanio.com/view/subject/s/public/s3814606.jpg,恶意,8.4,将手记体叙事的无限可能发挥得淋漓尽致, 18.00, 2009-6 , 南海出版公司 ,[日] 东野圭吾 / 娄美莲 
200,https://book.douban.com/subject/1964774/,https://img9.doubanio.com/view/subject/s/public/s5804746.jpg,论语,9.1,仁远乎哉？我欲仁，斯仁至矣, 9.80元, 2006-12 ,中华书局 ,中华书局 
201,https://book.douban.com/subject/1141406/,https://img9.doubanio.com/view/subject/s/public/s5924326.jpg,简爱（英文全本）,8.5,灰姑娘在十九世纪, 18.00元, 2003-11 , 世界图书出版公司 ,[英] 夏洛蒂·勃朗特 
202,https://book.douban.com/subject/2158684/,https://img3.doubanio.com/view/subject/s/public/s2897060.jpg,象棋的故事,9.1,纳粹法西斯对人心灵的折磨及摧残, 23.00元, 2007-7 , 上海译文出版社 ,[奥] 斯台芬·茨威格 / 张玉书 
203,https://book.douban.com/subject/26295448/,https://img9.doubanio.com/view/subject/s/public/s28033064.jpg,"你一生的故事

                
                   : 特德·姜科幻小说集",8.7,特德·姜科幻小说集, 36.00元, 2015-5 , 译林出版社 ,[美] 特德·姜 / 李克勤 
204,https://book.douban.com/subject/1004992/,https://img9.doubanio.com/view/subject/s/public/s1662165.jpg,张爱玲文集,8.9,, 45元, 1992年 , 安徽文艺出版社 ,张爱玲 
205,https://book.douban.com/subject/10774752/,https://img9.doubanio.com/view/subject/s/public/s24174596.jpg,毛姆短篇小说精选集,9.0,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧, 36.00元, 2012-11 , 译林出版社 ,[英] 威廉·萨默塞特·毛姆 / 冯亦代 
206,https://book.douban.com/subject/1036274/,https://img1.doubanio.com/view/subject/s/public/s1120437.jpg,夏洛的网,8.6,一个蜘蛛和小猪的故事，写给孩子，也写给大人, 17.00元, 2004-5 , 上海译文出版社 ,[美] E.B.怀特 / 任溶溶 
207,https://book.douban.com/subject/1941558/,https://img2.doubanio.com/view/subject/s/public/s2165932.jpg,设计中的设计,8.6,日常生活的无限可能性, 48.00元, 2006-11 , 山东人民出版社 ,[日] 原研哉 / 朱锷 
208,https://book.douban.com/subject/2297697/,https://img1.doubanio.com/view/subject/s/public/s2756239.jpg,ZOO,8.6,噩梦中的一丝温度, 20.00元, 2007-10 , 当代世界出版社 ,[日] 乙一 / 李颖秋 
209,https://book.douban.com/subject/3131626/,https://img1.doubanio.com/view/subject/s/public/s3286369.jpg,荒原狼,9.0,“超现实主义”风格作品，德国的《尤利西斯》, 13.00, 2008-7 , 上海译文出版社 ,[德]赫尔曼·黑塞 / 赵登荣 
210,https://book.douban.com/subject/26957760/,https://img1.doubanio.com/view/subject/s/public/s29331058.jpg,"世界的凛冬

                
                   : 世纪三部曲 2",8.8,我亲眼目睹，每一个迈向死亡的生命都在热烈地生长, 132.00（全三册）, 2017-3-1 , 江苏凤凰文艺出版社 ,[英] 肯·福莱特 / 陈杰 
211,https://book.douban.com/subject/26963321/,https://img3.doubanio.com/view/subject/s/public/s29425921.jpg,步履不停,8.7,人生路上，步履不停，总有那么一点来不及, 36.80元, 2017-5 , 北京联合出版公司 ,[日] 是枝裕和 / 郑有杰 
212,https://book.douban.com/subject/2159042/,https://img1.doubanio.com/view/subject/s/public/s27312538.jpg,挪威的森林,8.5,像喜欢春天的熊一样, 23.00元, 2007-7 , 上海译文出版社 ,[日] 村上春树 / 林少华 
213,https://book.douban.com/subject/2008284/,https://img2.doubanio.com/view/subject/s/public/s3922462.jpg,佐贺的超级阿嬷,8.7,乐观的外婆却总有神奇的办法, 20.00元, 2007-3 , 南海出版公司 ,[日] 岛田洋七 / 陈宝莲 
214,https://book.douban.com/subject/3607117/,https://img1.doubanio.com/view/subject/s/public/s3667048.jpg,稻草人手记,8.9,三毛在加纳利群岛上的生活, 18.00元, 2009-3 , 北京十月文艺出版社 ,三毛 
215,https://book.douban.com/subject/1083762/,https://img9.doubanio.com/view/subject/s/public/s1134166.jpg,人类的群星闪耀时,8.7,十四个影响人类文明的瞬间, 18.00元, 2004-8 , 广西师范大学出版社 ,[奥] 斯蒂芬·茨威格 / 舒昌善 
216,https://book.douban.com/subject/27002046/,https://img9.doubanio.com/view/subject/s/public/s29477615.jpg,美丽新世界,9.1,, 45.00元, 2017-6 , 上海译文出版社 ,[英] 赫胥黎 / 陈超 
217,https://book.douban.com/subject/1291809/,https://img1.doubanio.com/view/subject/s/public/s1801057.jpg,世界尽头与冷酷仙境,8.6,交叉平行蒙太奇, 23.00元, 2002-12 , 上海译文出版社 ,[日] 村上春树 / 林少华 
218,https://book.douban.com/subject/3057556/,https://img1.doubanio.com/view/subject/s/public/s28036829.jpg,"狂热分子

                
                   : 群众运动圣经",8.9,探讨群众运动的共有特征, 34.00元, 2011-6 , 广西师范大学出版社 ,[美] 埃里克·霍弗 / 梁永安 
219,https://book.douban.com/subject/1073708/,https://img9.doubanio.com/view/subject/s/public/s1075414.jpg,牡丹亭,9.0,不到园林，怎知春色如许, 14.50元, 1963-4-1 , 人民文学出版社 ,汤显祖 
220,https://book.douban.com/subject/26704403/,https://img9.doubanio.com/view/subject/s/public/s28397415.jpg,二手时间,8.8,用最为细小的马赛克拼出了一幅完整的后苏联时代图景, 55.00元, 2016-1 , 中信出版集团 ,[白俄] S. A. 阿列克谢耶维奇 / 吕宁思 
221,https://book.douban.com/subject/3815125/,https://img2.doubanio.com/view/subject/s/public/s3867373.jpg,"香水

                
                   : 一个谋杀犯的故事",8.9,, 25.00元, 2009-6 , 上海译文出版社 ,[德] 帕·聚斯金德 / 李清华 
222,https://book.douban.com/subject/1786387/,https://img9.doubanio.com/view/subject/s/public/s1657785.jpg,影响力,8.6,营销防骗指南, 45.00元, 2006-5 , 中国人民大学出版社 ,[美] 罗伯特·西奥迪尼 / 陈叙 
223,https://book.douban.com/subject/3391248/,https://img3.doubanio.com/view/subject/s/public/s3511590.jpg,金阁寺,8.7,他的犯罪动机是对美的嫉妒, 24.00, 2009-1 , 上海译文出版社 ,[日] 三岛由纪夫 / 唐月梅 
224,https://book.douban.com/subject/1006197/,https://img1.doubanio.com/view/subject/s/public/s27009357.jpg,哈姆莱特,8.6,生存还是毁灭，这是一个值得思考的问题, 7.00元, 2001-1 , 人民文学出版社 ,[英] 莎士比亚 / 朱生豪 
225,https://book.douban.com/subject/1277981/,https://img3.doubanio.com/view/subject/s/public/s3470220.jpg,社会契约论,8.8,一个国家只能有一个契约, 18.00元, 2003-2-1 , 商务印书馆 ,卢梭 / 何兆武 
226,https://book.douban.com/subject/1422833/,https://img1.doubanio.com/view/subject/s/public/s1641357.jpg,多情剑客无情剑(上、中、下),8.7,流水滔滔斩不断，情丝百结冲不破, 49.8, 1991-12-01 , 海天出版社 ,古龙 
227,https://book.douban.com/subject/2253380/,https://img1.doubanio.com/view/subject/s/public/s5763939.jpg,安娜·卡列尼娜,9.2,, 37.00元, 2007-8 , 上海文艺出版社 ,[俄] 列夫·托尔斯泰 / 草婴 
